slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
 22%|██▏       | 388/1752 [02:15<07:54,  2.88it/s]
 22%|██▏       | 389/1752 [02:15<07:53,  2.88it/s]
 22%|██▏       | 390/1752 [02:16<07:52,  2.88it/s]
 22%|██▏       | 391/1752 [02:16<07:52,  2.88it/s]
 22%|██▏       | 392/1752 [02:16<07:52,  2.88it/s]
 22%|██▏       | 393/1752 [02:17<07:52,  2.88it/s]
 22%|██▏       | 394/1752 [02:17<07:51,  2.88it/s]
 23%|██▎       | 395/1752 [02:17<07:51,  2.88it/s]
 23%|██▎       | 396/1752 [02:18<07:51,  2.88it/s]
 23%|██▎       | 397/1752 [02:18<07:52,  2.87it/s]
 23%|██▎       | 398/1752 [02:18<07:52,  2.86it/s]
 23%|██▎       | 399/1752 [02:19<07:53,  2.86it/s]
 23%|██▎       | 400/1752 [02:19<07:54,  2.85it/s]
                                                  

 23%|██▎       | 400/1752 [02:19<07:54,  2.85it/s]
 23%|██▎       | 401/1752 [02:19<07:55,  2.84it/s]
 23%|██▎       | 402/1752 [02:20<07:55,  2.84it/s]
 23%|██▎       | 403/1752 [02:20<07:54,  2.85it/s]
 23%|██▎       | 404/1752 [02:21<07:52,  2.85it/s]
 23%|██▎       | 405/1752 [02:21<07:50,  2.86it/s]
 23%|██▎       | 406/1752 [02:21<07:49,  2.87it/s]
 23%|██▎       | 407/1752 [02:22<07:48,  2.87it/s]
 23%|██▎       | 408/1752 [02:22<07:47,  2.88it/s]
 23%|██▎       | 409/1752 [02:22<07:46,  2.88it/s]
 23%|██▎       | 410/1752 [02:23<07:46,  2.88it/s]
 23%|██▎       | 411/1752 [02:23<07:46,  2.88it/s]
 24%|██▎       | 412/1752 [02:23<07:45,  2.88it/s]
 24%|██▎       | 413/1752 [02:24<07:45,  2.88it/s]
 24%|██▎       | 414/1752 [02:24<07:45,  2.88it/s]
 24%|██▎       | 415/1752 [02:24<07:44,  2.88it/s]
 24%|██▎       | 416/1752 [02:25<07:44,  2.88it/s]
 24%|██▍       | 417/1752 [02:25<07:43,  2.88it/s]
 24%|██▍       | 418/1752 [02:25<07:43,  2.88it/s]
 24%|██▍       | 419/1752 [02:26<07:43,  2.88it/s]
 24%|██▍       | 420/1752 [02:26<07:42,  2.88it/s]
 24%|██▍       | 421/1752 [02:26<07:42,  2.88it/s]
 24%|██▍       | 422/1752 [02:27<07:42,  2.88it/s]
 24%|██▍       | 423/1752 [02:27<07:41,  2.88it/s]
 24%|██▍       | 424/1752 [02:27<07:41,  2.88it/s]
 24%|██▍       | 425/1752 [02:28<07:41,  2.88it/s]
 24%|██▍       | 426/1752 [02:28<07:41,  2.88it/s]
 24%|██▍       | 427/1752 [02:29<07:40,  2.88it/s]
 24%|██▍       | 428/1752 [02:29<07:40,  2.88it/s]
 24%|██▍       | 429/1752 [02:29<07:40,  2.88it/s]
 25%|██▍       | 430/1752 [02:30<07:39,  2.87it/s]
 25%|██▍       | 431/1752 [02:30<07:39,  2.88it/s]
 25%|██▍       | 432/1752 [02:30<07:39,  2.88it/s]
 25%|██▍       | 433/1752 [02:31<07:38,  2.88it/s]
 25%|██▍       | 434/1752 [02:31<07:37,  2.88it/s]
 25%|██▍       | 435/1752 [02:31<07:38,  2.88it/s]
 25%|██▍       | 436/1752 [02:32<07:37,  2.87it/s]
 25%|██▍       | 437/1752 [02:32<07:37,  2.88it/s]
 25%|██▌       | 438/1752 [02:32<07:36,  2.88it/s]
 25%|██▌       | 439/1752 [02:33<07:36,  2.88it/s]
 25%|██▌       | 440/1752 [02:33<07:36,  2.88it/s]
 25%|██▌       | 441/1752 [02:33<07:35,  2.88it/s]
 25%|██▌       | 442/1752 [02:34<07:35,  2.88it/s]
 25%|██▌       | 443/1752 [02:34<07:35,  2.88it/s]
 25%|██▌       | 444/1752 [02:34<07:34,  2.88it/s]
 25%|██▌       | 445/1752 [02:35<07:34,  2.88it/s]
 25%|██▌       | 446/1752 [02:35<07:33,  2.88it/s]
 26%|██▌       | 447/1752 [02:35<07:33,  2.88it/s]
 26%|██▌       | 448/1752 [02:36<07:32,  2.88it/s]
 26%|██▌       | 449/1752 [02:36<07:32,  2.88it/s]
 26%|██▌       | 450/1752 [02:37<07:32,  2.88it/s]
                                                  

 26%|██▌       | 450/1752 [02:37<07:32,  2.88it/s]
 26%|██▌       | 451/1752 [02:37<07:31,  2.88it/s]
 26%|██▌       | 452/1752 [02:37<07:31,  2.88it/s]
 26%|██▌       | 453/1752 [02:38<07:30,  2.88it/s]
 26%|██▌       | 454/1752 [02:38<07:30,  2.88it/s]
 26%|██▌       | 455/1752 [02:38<07:30,  2.88it/s]
 26%|██▌       | 456/1752 [02:39<07:30,  2.88it/s]
 26%|██▌       | 457/1752 [02:39<07:29,  2.88it/s]
 26%|██▌       | 458/1752 [02:39<07:29,  2.88it/s]
 26%|██▌       | 459/1752 [02:40<07:29,  2.88it/s]
 26%|██▋       | 460/1752 [02:40<07:28,  2.88it/s]
 26%|██▋       | 461/1752 [02:40<07:28,  2.88it/s]
 26%|██▋       | 462/1752 [02:41<07:28,  2.88it/s]
 26%|██▋       | 463/1752 [02:41<07:27,  2.88it/s]
 26%|██▋       | 464/1752 [02:41<07:27,  2.88it/s]
 27%|██▋       | 465/1752 [02:42<07:27,  2.87it/s]
 27%|██▋       | 466/1752 [02:42<07:28,  2.87it/s]
 27%|██▋       | 467/1752 [02:42<07:28,  2.87it/s]
 27%|██▋       | 468/1752 [02:43<07:29,  2.86it/s]
 27%|██▋       | 469/1752 [02:43<07:29,  2.85it/s]
 27%|██▋       | 470/1752 [02:43<07:28,  2.86it/s]
 27%|██▋       | 471/1752 [02:44<07:27,  2.86it/s]
 27%|██▋       | 472/1752 [02:44<07:26,  2.87it/s]
 27%|██▋       | 473/1752 [02:45<07:27,  2.86it/s]
 27%|██▋       | 474/1752 [02:45<07:26,  2.87it/s]
 27%|██▋       | 475/1752 [02:45<07:24,  2.87it/s]
 27%|██▋       | 476/1752 [02:46<07:24,  2.87it/s]
 27%|██▋       | 477/1752 [02:46<07:24,  2.87it/s]
 27%|██▋       | 478/1752 [02:46<07:23,  2.87it/s]
 27%|██▋       | 479/1752 [02:47<07:23,  2.87it/s]
 27%|██▋       | 480/1752 [02:47<07:22,  2.88it/s]
 27%|██▋       | 481/1752 [02:47<07:21,  2.88it/s]
 28%|██▊       | 482/1752 [02:48<07:21,  2.88it/s]
 28%|██▊       | 483/1752 [02:48<07:20,  2.88it/s]
 28%|██▊       | 484/1752 [02:48<07:20,  2.88it/s]
 28%|██▊       | 485/1752 [02:49<07:20,  2.88it/s]
 28%|██▊       | 486/1752 [02:49<07:20,  2.88it/s]
 28%|██▊       | 487/1752 [02:49<07:20,  2.87it/s]
 28%|██▊       | 488/1752 [02:50<07:20,  2.87it/s]
 28%|██▊       | 489/1752 [02:50<07:19,  2.87it/s]
 28%|██▊       | 490/1752 [02:50<07:19,  2.87it/s]
 28%|██▊       | 491/1752 [02:51<07:18,  2.87it/s]
 28%|██▊       | 492/1752 [02:51<07:19,  2.87it/s]
 28%|██▊       | 493/1752 [02:51<07:19,  2.87it/s]
 28%|██▊       | 494/1752 [02:52<07:19,  2.86it/s]
 28%|██▊       | 495/1752 [02:52<07:18,  2.87it/s]
 28%|██▊       | 496/1752 [02:53<07:18,  2.86it/s]
 28%|██▊       | 497/1752 [02:53<07:18,  2.86it/s]
 28%|██▊       | 498/1752 [02:53<07:17,  2.87it/s]
 28%|██▊       | 499/1752 [02:54<07:16,  2.87it/s]
 29%|██▊       | 500/1752 [02:54<07:15,  2.87it/s]
                                                  

 29%|██▊       | 500/1752 [02:54<07:15,  2.87it/s]
 29%|██▊       | 501/1752 [02:54<07:15,  2.87it/s]
 29%|██▊       | 502/1752 [02:55<07:14,  2.87it/s]
 29%|██▊       | 503/1752 [02:55<07:14,  2.87it/s]
 29%|██▉       | 504/1752 [02:55<07:14,  2.87it/s]
 29%|██▉       | 505/1752 [02:56<07:13,  2.87it/s]
 29%|██▉       | 506/1752 [02:56<07:13,  2.87it/s]
 29%|██▉       | 507/1752 [02:56<07:12,  2.88it/s]
 29%|██▉       | 508/1752 [02:57<07:12,  2.88it/s]
 29%|██▉       | 509/1752 [02:57<07:12,  2.88it/s]
 29%|██▉       | 510/1752 [02:57<07:11,  2.88it/s]
 29%|██▉       | 511/1752 [02:58<07:11,  2.88it/s]
 29%|██▉       | 512/1752 [02:58<07:11,  2.88it/s]
 29%|██▉       | 513/1752 [02:58<07:10,  2.88it/s]
 29%|██▉       | 514/1752 [02:59<07:10,  2.88it/s]
 29%|██▉       | 515/1752 [02:59<07:09,  2.88it/s]
 29%|██▉       | 516/1752 [02:59<07:09,  2.88it/s]
 30%|██▉       | 517/1752 [03:00<07:10,  2.87it/s]
 30%|██▉       | 518/1752 [03:00<07:09,  2.87it/s]
 30%|██▉       | 519/1752 [03:01<07:08,  2.88it/s]
 30%|██▉       | 520/1752 [03:01<07:07,  2.88it/s]
 30%|██▉       | 521/1752 [03:01<07:08,  2.88it/s]
 30%|██▉       | 522/1752 [03:02<07:07,  2.88it/s]
 30%|██▉       | 523/1752 [03:02<07:07,  2.88it/s]
 30%|██▉       | 524/1752 [03:02<07:06,  2.88it/s]
 30%|██▉       | 525/1752 [03:03<07:06,  2.88it/s]
 30%|███       | 526/1752 [03:03<07:06,  2.88it/s]
 30%|███       | 527/1752 [03:03<07:06,  2.88it/s]
 30%|███       | 528/1752 [03:04<07:05,  2.88it/s]
 30%|███       | 529/1752 [03:04<07:05,  2.88it/s]
 30%|███       | 530/1752 [03:04<07:05,  2.87it/s]
 30%|███       | 531/1752 [03:05<07:04,  2.87it/s]
 30%|███       | 532/1752 [03:05<07:04,  2.87it/s]
 30%|███       | 533/1752 [03:05<07:04,  2.87it/s]
 30%|███       | 534/1752 [03:06<07:04,  2.87it/s]
 31%|███       | 535/1752 [03:06<07:03,  2.87it/s]
 31%|███       | 536/1752 [03:06<07:03,  2.87it/s]
 31%|███       | 537/1752 [03:07<07:02,  2.87it/s]
 31%|███       | 538/1752 [03:07<07:02,  2.87it/s]
 31%|███       | 539/1752 [03:07<07:01,  2.88it/s]
 31%|███       | 540/1752 [03:08<07:02,  2.87it/s]
 31%|███       | 541/1752 [03:08<07:04,  2.86it/s]
 31%|███       | 542/1752 [03:09<07:04,  2.85it/s]
 31%|███       | 543/1752 [03:09<07:04,  2.85it/s]
 31%|███       | 544/1752 [03:09<07:04,  2.85it/s]
 31%|███       | 545/1752 [03:10<07:02,  2.86it/s]
 31%|███       | 546/1752 [03:10<07:01,  2.86it/s]
 31%|███       | 547/1752 [03:10<07:03,  2.85it/s]
 31%|███▏      | 548/1752 [03:11<07:03,  2.84it/s]
 31%|███▏      | 549/1752 [03:11<07:03,  2.84it/s]
 31%|███▏      | 550/1752 [03:11<07:02,  2.84it/s]
                                                  

 31%|███▏      | 550/1752 [03:11<07:02,  2.84it/s]
 31%|███▏      | 551/1752 [03:12<07:02,  2.84it/s]
 32%|███▏      | 552/1752 [03:12<07:02,  2.84it/s]
 32%|███▏      | 553/1752 [03:12<07:02,  2.84it/s]
 32%|███▏      | 554/1752 [03:13<07:01,  2.84it/s]
 32%|███▏      | 555/1752 [03:13<07:00,  2.85it/s]
 32%|███▏      | 556/1752 [03:13<06:58,  2.86it/s]
 32%|███▏      | 557/1752 [03:14<06:57,  2.86it/s]
 32%|███▏      | 558/1752 [03:14<06:56,  2.87it/s]
 32%|███▏      | 559/1752 [03:14<06:55,  2.87it/s]
 32%|███▏      | 560/1752 [03:15<06:55,  2.87it/s]
 32%|███▏      | 561/1752 [03:15<06:54,  2.88it/s]
 32%|███▏      | 562/1752 [03:16<06:53,  2.88it/s]
 32%|███▏      | 563/1752 [03:16<06:53,  2.88it/s]
 32%|███▏      | 564/1752 [03:16<06:53,  2.88it/s]
 32%|███▏      | 565/1752 [03:17<06:52,  2.88it/s]
 32%|███▏      | 566/1752 [03:17<06:52,  2.88it/s]
 32%|███▏      | 567/1752 [03:17<06:51,  2.88it/s]
 32%|███▏      | 568/1752 [03:18<06:51,  2.88it/s]
 32%|███▏      | 569/1752 [03:18<06:50,  2.88it/s]
 33%|███▎      | 570/1752 [03:18<06:50,  2.88it/s]
 33%|███▎      | 571/1752 [03:19<06:50,  2.88it/s]
 33%|███▎      | 572/1752 [03:19<06:50,  2.88it/s]
 33%|███▎      | 573/1752 [03:19<06:50,  2.88it/s]
 33%|███▎      | 574/1752 [03:20<06:49,  2.87it/s]
 33%|███▎      | 575/1752 [03:20<06:49,  2.87it/s]
 33%|███▎      | 576/1752 [03:20<06:50,  2.86it/s]
 33%|███▎      | 577/1752 [03:21<06:50,  2.87it/s]
 33%|███▎      | 578/1752 [03:21<06:49,  2.87it/s]
 33%|███▎      | 579/1752 [03:21<06:48,  2.87it/s]
 33%|███▎      | 580/1752 [03:22<06:48,  2.87it/s]
 33%|███▎      | 581/1752 [03:22<06:47,  2.87it/s]
 33%|███▎      | 582/1752 [03:23<06:47,  2.87it/s]
 33%|███▎      | 583/1752 [03:23<06:46,  2.87it/s]
 33%|███▎      | 584/1752 [03:23<06:41,  2.91it/s]
 33%|███▎      | 585/1752 [03:24<06:42,  2.90it/s]
 33%|███▎      | 586/1752 [03:24<06:43,  2.89it/s]
 34%|███▎      | 587/1752 [03:24<06:43,  2.89it/s]
 34%|███▎      | 588/1752 [03:25<06:44,  2.88it/s]
 34%|███▎      | 589/1752 [03:25<06:44,  2.88it/s]
 34%|███▎      | 590/1752 [03:25<06:43,  2.88it/s]
 34%|███▎      | 591/1752 [03:26<06:43,  2.88it/s]
 34%|███▍      | 592/1752 [03:26<06:43,  2.88it/s]
 34%|███▍      | 593/1752 [03:26<06:43,  2.87it/s]
 34%|███▍      | 594/1752 [03:27<06:42,  2.87it/s]
 34%|███▍      | 595/1752 [03:27<06:42,  2.88it/s]
 34%|███▍      | 596/1752 [03:27<06:42,  2.88it/s]
 34%|███▍      | 597/1752 [03:28<06:41,  2.87it/s]
 34%|███▍      | 598/1752 [03:28<06:41,  2.87it/s]
 34%|███▍      | 599/1752 [03:28<06:41,  2.87it/s]
 34%|███▍      | 600/1752 [03:29<06:40,  2.87it/s]
                                                  

 34%|███▍      | 600/1752 [03:29<06:40,  2.87it/s]
 34%|███▍      | 601/1752 [03:29<06:40,  2.87it/s]
 34%|███▍      | 602/1752 [03:29<06:39,  2.88it/s]
 34%|███▍      | 603/1752 [03:30<06:39,  2.88it/s]
 34%|███▍      | 604/1752 [03:30<06:39,  2.88it/s]
 35%|███▍      | 605/1752 [03:30<06:38,  2.88it/s]
 35%|███▍      | 606/1752 [03:31<06:38,  2.88it/s]
 35%|███▍      | 607/1752 [03:31<06:37,  2.88it/s]
 35%|███▍      | 608/1752 [03:32<06:37,  2.88it/s]
 35%|███▍      | 609/1752 [03:32<06:37,  2.88it/s]
 35%|███▍      | 610/1752 [03:32<06:37,  2.88it/s]
 35%|███▍      | 611/1752 [03:33<06:36,  2.88it/s]
 35%|███▍      | 612/1752 [03:33<06:36,  2.88it/s]
 35%|███▍      | 613/1752 [03:33<06:35,  2.88it/s]
 35%|███▌      | 614/1752 [03:34<06:35,  2.88it/s]
 35%|███▌      | 615/1752 [03:34<06:35,  2.88it/s]
 35%|███▌      | 616/1752 [03:34<06:34,  2.88it/s]
 35%|███▌      | 617/1752 [03:35<06:34,  2.88it/s]
 35%|███▌      | 618/1752 [03:35<06:34,  2.88it/s]
 35%|███▌      | 619/1752 [03:35<06:33,  2.88it/s]
 35%|███▌      | 620/1752 [03:36<06:33,  2.88it/s]
 35%|███▌      | 621/1752 [03:36<06:32,  2.88it/s]
 36%|███▌      | 622/1752 [03:36<06:32,  2.88it/s]
 36%|███▌      | 623/1752 [03:37<06:32,  2.88it/s]
 36%|███▌      | 624/1752 [03:37<06:32,  2.88it/s]
 36%|███▌      | 625/1752 [03:37<06:31,  2.88it/s]
 36%|███▌      | 626/1752 [03:38<06:30,  2.88it/s]
 36%|███▌      | 627/1752 [03:38<06:30,  2.88it/s]
 36%|███▌      | 628/1752 [03:38<06:30,  2.88it/s]
 36%|███▌      | 629/1752 [03:39<06:30,  2.88it/s]
 36%|███▌      | 630/1752 [03:39<06:29,  2.88it/s]
 36%|███▌      | 631/1752 [03:40<06:29,  2.88it/s]
 36%|███▌      | 632/1752 [03:40<06:29,  2.88it/s]
 36%|███▌      | 633/1752 [03:40<06:28,  2.88it/s]
 36%|███▌      | 634/1752 [03:41<06:28,  2.88it/s]
 36%|███▌      | 635/1752 [03:41<06:28,  2.88it/s]
 36%|███▋      | 636/1752 [03:41<06:27,  2.88it/s]
 36%|███▋      | 637/1752 [03:42<06:27,  2.88it/s]
 36%|███▋      | 638/1752 [03:42<06:27,  2.88it/s]
 36%|███▋      | 639/1752 [03:42<06:26,  2.88it/s]
 37%|███▋      | 640/1752 [03:43<06:26,  2.88it/s]
 37%|███▋      | 641/1752 [03:43<06:25,  2.88it/s]
 37%|███▋      | 642/1752 [03:43<06:25,  2.88it/s]
 37%|███▋      | 643/1752 [03:44<06:24,  2.88it/s]
 37%|███▋      | 644/1752 [03:44<06:24,  2.88it/s]
 37%|███▋      | 645/1752 [03:44<06:24,  2.88it/s]
 37%|███▋      | 646/1752 [03:45<06:24,  2.88it/s]
 37%|███▋      | 647/1752 [03:45<06:24,  2.88it/s]
 37%|███▋      | 648/1752 [03:45<06:23,  2.88it/s]
 37%|███▋      | 649/1752 [03:46<06:23,  2.88it/s]
 37%|███▋      | 650/1752 [03:46<06:22,  2.88it/s]
                                                  

 37%|███▋      | 650/1752 [03:46<06:22,  2.88it/s]
 37%|███▋      | 651/1752 [03:46<06:22,  2.88it/s]
 37%|███▋      | 652/1752 [03:47<06:22,  2.88it/s]
 37%|███▋      | 653/1752 [03:47<06:21,  2.88it/s]
 37%|███▋      | 654/1752 [03:48<06:21,  2.88it/s]
 37%|███▋      | 655/1752 [03:48<06:21,  2.88it/s]
 37%|███▋      | 656/1752 [03:48<06:20,  2.88it/s]
 38%|███▊      | 657/1752 [03:49<06:20,  2.88it/s]
 38%|███▊      | 658/1752 [03:49<06:20,  2.88it/s]
 38%|███▊      | 659/1752 [03:49<06:19,  2.88it/s]
 38%|███▊      | 660/1752 [03:50<06:19,  2.88it/s]
 38%|███▊      | 661/1752 [03:50<06:19,  2.88it/s]
 38%|███▊      | 662/1752 [03:50<06:20,  2.87it/s]
 38%|███▊      | 663/1752 [03:51<06:19,  2.87it/s]
 38%|███▊      | 664/1752 [03:51<06:18,  2.87it/s]
 38%|███▊      | 665/1752 [03:51<06:18,  2.88it/s]
 38%|███▊      | 666/1752 [03:52<06:17,  2.88it/s]
 38%|███▊      | 667/1752 [03:52<06:18,  2.87it/s]
 38%|███▊      | 668/1752 [03:52<06:17,  2.87it/s]
 38%|███▊      | 669/1752 [03:53<06:17,  2.87it/s]
 38%|███▊      | 670/1752 [03:53<06:17,  2.86it/s]
 38%|███▊      | 671/1752 [03:53<06:17,  2.86it/s]
 38%|███▊      | 672/1752 [03:54<06:18,  2.85it/s]
 38%|███▊      | 673/1752 [03:54<06:19,  2.84it/s]
 38%|███▊      | 674/1752 [03:54<06:19,  2.84it/s]
 39%|███▊      | 675/1752 [03:55<06:19,  2.84it/s]
 39%|███▊      | 676/1752 [03:55<06:19,  2.84it/s]
 39%|███▊      | 677/1752 [03:56<06:18,  2.84it/s]
 39%|███▊      | 678/1752 [03:56<06:18,  2.84it/s]
 39%|███▉      | 679/1752 [03:56<06:18,  2.84it/s]
 39%|███▉      | 680/1752 [03:57<06:17,  2.84it/s]
 39%|███▉      | 681/1752 [03:57<06:16,  2.84it/s]
 39%|███▉      | 682/1752 [03:57<06:15,  2.85it/s]
 39%|███▉      | 683/1752 [03:58<06:13,  2.86it/s]
 39%|███▉      | 684/1752 [03:58<06:13,  2.86it/s]
 39%|███▉      | 685/1752 [03:58<06:12,  2.87it/s]
 39%|███▉      | 686/1752 [03:59<06:11,  2.87it/s]
 39%|███▉      | 687/1752 [03:59<06:10,  2.87it/s]
 39%|███▉      | 688/1752 [03:59<06:10,  2.87it/s]
 39%|███▉      | 689/1752 [04:00<06:09,  2.87it/s]
 39%|███▉      | 690/1752 [04:00<06:09,  2.87it/s]
 39%|███▉      | 691/1752 [04:00<06:08,  2.88it/s]
 39%|███▉      | 692/1752 [04:01<06:08,  2.88it/s]
 40%|███▉      | 693/1752 [04:01<06:08,  2.87it/s]
 40%|███▉      | 694/1752 [04:01<06:07,  2.88it/s]
 40%|███▉      | 695/1752 [04:02<06:07,  2.87it/s]
 40%|███▉      | 696/1752 [04:02<06:06,  2.88it/s]
 40%|███▉      | 697/1752 [04:03<06:06,  2.88it/s]
 40%|███▉      | 698/1752 [04:03<06:06,  2.88it/s]
 40%|███▉      | 699/1752 [04:03<06:05,  2.88it/s]
 40%|███▉      | 700/1752 [04:04<06:05,  2.88it/s]
                                                  

 40%|███▉      | 700/1752 [04:04<06:05,  2.88it/s]
 40%|████      | 701/1752 [04:04<06:05,  2.88it/s]
 40%|████      | 702/1752 [04:04<06:05,  2.87it/s]
 40%|████      | 703/1752 [04:05<06:05,  2.87it/s]
 40%|████      | 704/1752 [04:05<06:04,  2.87it/s]
 40%|████      | 705/1752 [04:05<06:03,  2.88it/s]
 40%|████      | 706/1752 [04:06<06:03,  2.88it/s]
 40%|████      | 707/1752 [04:06<06:03,  2.88it/s]
 40%|████      | 708/1752 [04:06<06:03,  2.87it/s]
 40%|████      | 709/1752 [04:07<06:02,  2.87it/s]
 41%|████      | 710/1752 [04:07<06:03,  2.87it/s]
 41%|████      | 711/1752 [04:07<06:02,  2.87it/s]
 41%|████      | 712/1752 [04:08<06:02,  2.87it/s]
 41%|████      | 713/1752 [04:08<06:01,  2.87it/s]
 41%|████      | 714/1752 [04:08<06:01,  2.87it/s]
 41%|████      | 715/1752 [04:09<06:00,  2.87it/s]
 41%|████      | 716/1752 [04:09<06:00,  2.87it/s]
 41%|████      | 717/1752 [04:09<06:00,  2.87it/s]
 41%|████      | 718/1752 [04:10<06:00,  2.87it/s]
 41%|████      | 719/1752 [04:10<06:00,  2.87it/s]
 41%|████      | 720/1752 [04:11<06:00,  2.86it/s]
 41%|████      | 721/1752 [04:11<05:59,  2.86it/s]
 41%|████      | 722/1752 [04:11<05:59,  2.87it/s]
 41%|████▏     | 723/1752 [04:12<05:58,  2.87it/s]
 41%|████▏     | 724/1752 [04:12<05:58,  2.87it/s]
 41%|████▏     | 725/1752 [04:12<05:57,  2.87it/s]
 41%|████▏     | 726/1752 [04:13<05:57,  2.87it/s]
 41%|████▏     | 727/1752 [04:13<05:56,  2.87it/s]
 42%|████▏     | 728/1752 [04:13<05:56,  2.87it/s]
 42%|████▏     | 729/1752 [04:14<05:55,  2.88it/s]
 42%|████▏     | 730/1752 [04:14<05:55,  2.88it/s]
 42%|████▏     | 731/1752 [04:14<05:55,  2.88it/s]
 42%|████▏     | 732/1752 [04:15<05:54,  2.88it/s]
 42%|████▏     | 733/1752 [04:15<05:54,  2.88it/s]
 42%|████▏     | 734/1752 [04:15<05:53,  2.88it/s]
 42%|████▏     | 735/1752 [04:16<05:53,  2.88it/s]
 42%|████▏     | 736/1752 [04:16<05:53,  2.88it/s]
 42%|████▏     | 737/1752 [04:16<05:53,  2.87it/s]
 42%|████▏     | 738/1752 [04:17<05:52,  2.88it/s]
 42%|████▏     | 739/1752 [04:17<05:52,  2.88it/s]
 42%|████▏     | 740/1752 [04:17<05:51,  2.88it/s]
 42%|████▏     | 741/1752 [04:18<05:51,  2.88it/s]
 42%|████▏     | 742/1752 [04:18<05:51,  2.88it/s]
 42%|████▏     | 743/1752 [04:19<05:50,  2.88it/s]
 42%|████▏     | 744/1752 [04:19<05:50,  2.88it/s]
