=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Featurizing q:  28%|██▊       | 282/1000 [00:05<00:13, 52.89it/s]
Featurizing q:  29%|██▉       | 288/1000 [00:05<00:13, 52.91it/s]
Featurizing q:  29%|██▉       | 294/1000 [00:05<00:13, 52.87it/s]
Featurizing q:  30%|███       | 300/1000 [00:05<00:13, 52.89it/s]
Featurizing q:  31%|███       | 306/1000 [00:05<00:13, 52.94it/s]
Featurizing q:  31%|███       | 312/1000 [00:05<00:12, 52.95it/s]
Featurizing q:  32%|███▏      | 318/1000 [00:06<00:12, 52.95it/s]
Featurizing q:  32%|███▏      | 324/1000 [00:06<00:12, 52.97it/s]
Featurizing q:  33%|███▎      | 330/1000 [00:06<00:12, 52.98it/s]
Featurizing q:  34%|███▎      | 336/1000 [00:06<00:12, 52.97it/s]
Featurizing q:  34%|███▍      | 342/1000 [00:06<00:12, 52.95it/s]
Featurizing q:  35%|███▍      | 348/1000 [00:06<00:12, 52.94it/s]
Featurizing q:  35%|███▌      | 354/1000 [00:06<00:12, 52.92it/s]
Featurizing q:  36%|███▌      | 360/1000 [00:06<00:12, 52.92it/s]
Featurizing q:  37%|███▋      | 366/1000 [00:06<00:11, 52.95it/s]
Featurizing q:  37%|███▋      | 372/1000 [00:07<00:11, 52.97it/s]
Featurizing q:  38%|███▊      | 378/1000 [00:07<00:11, 52.99it/s]
Featurizing q:  38%|███▊      | 384/1000 [00:07<00:11, 52.90it/s]
Featurizing q:  39%|███▉      | 390/1000 [00:07<00:11, 52.91it/s]
Featurizing q:  40%|███▉      | 396/1000 [00:07<00:11, 52.92it/s]
Featurizing q:  40%|████      | 402/1000 [00:07<00:11, 52.96it/s]
Featurizing q:  41%|████      | 408/1000 [00:07<00:11, 52.94it/s]
Featurizing q:  41%|████▏     | 414/1000 [00:07<00:11, 52.95it/s]
Featurizing q:  42%|████▏     | 420/1000 [00:07<00:10, 52.93it/s]
Featurizing q:  43%|████▎     | 426/1000 [00:08<00:10, 52.94it/s]
Featurizing q:  43%|████▎     | 432/1000 [00:08<00:10, 52.95it/s]
Featurizing q:  44%|████▍     | 438/1000 [00:08<00:10, 52.28it/s]
Featurizing q:  44%|████▍     | 444/1000 [00:08<00:10, 52.47it/s]
Featurizing q:  45%|████▌     | 450/1000 [00:08<00:10, 52.56it/s]
Featurizing q:  46%|████▌     | 456/1000 [00:08<00:10, 52.67it/s]
Featurizing q:  46%|████▌     | 462/1000 [00:08<00:10, 52.77it/s]
Featurizing q:  47%|████▋     | 468/1000 [00:08<00:10, 52.68it/s]
Featurizing q:  47%|████▋     | 474/1000 [00:08<00:09, 52.75it/s]
Featurizing q:  48%|████▊     | 480/1000 [00:09<00:10, 50.28it/s]
Featurizing q:  49%|████▊     | 486/1000 [00:09<00:10, 51.10it/s]
Featurizing q:  49%|████▉     | 492/1000 [00:09<00:09, 51.68it/s]
Featurizing q:  50%|████▉     | 498/1000 [00:09<00:09, 52.09it/s]
Featurizing q:  50%|█████     | 504/1000 [00:09<00:09, 52.40it/s]
Featurizing q:  51%|█████     | 510/1000 [00:09<00:09, 52.63it/s]
Featurizing q:  52%|█████▏    | 516/1000 [00:09<00:09, 52.75it/s]
Featurizing q:  52%|█████▏    | 522/1000 [00:09<00:09, 52.82it/s]
Featurizing q:  53%|█████▎    | 528/1000 [00:10<00:08, 52.91it/s]
Featurizing q:  53%|█████▎    | 534/1000 [00:10<00:08, 52.97it/s]
Featurizing q:  54%|█████▍    | 540/1000 [00:10<00:08, 52.60it/s]
Featurizing q:  55%|█████▍    | 546/1000 [00:10<00:08, 52.73it/s]
Featurizing q:  55%|█████▌    | 552/1000 [00:10<00:08, 52.80it/s]
Featurizing q:  56%|█████▌    | 558/1000 [00:10<00:08, 52.86it/s]
Featurizing q:  56%|█████▋    | 564/1000 [00:10<00:08, 52.95it/s]
Featurizing q:  57%|█████▋    | 570/1000 [00:10<00:08, 52.95it/s]
Featurizing q:  58%|█████▊    | 576/1000 [00:10<00:08, 52.94it/s]
Featurizing q:  58%|█████▊    | 582/1000 [00:11<00:07, 52.95it/s]
Featurizing q:  59%|█████▉    | 588/1000 [00:11<00:07, 52.97it/s]
Featurizing q:  59%|█████▉    | 594/1000 [00:11<00:07, 52.98it/s]
Featurizing q:  60%|██████    | 600/1000 [00:11<00:07, 53.00it/s]
Featurizing q:  61%|██████    | 606/1000 [00:11<00:07, 53.03it/s]
Featurizing q:  61%|██████    | 612/1000 [00:11<00:07, 53.07it/s]
Featurizing q:  62%|██████▏   | 618/1000 [00:11<00:07, 53.09it/s]
Featurizing q:  62%|██████▏   | 624/1000 [00:11<00:07, 53.04it/s]
Featurizing q:  63%|██████▎   | 630/1000 [00:11<00:06, 53.06it/s]
Featurizing q:  64%|██████▎   | 636/1000 [00:12<00:06, 53.07it/s]
Featurizing q:  64%|██████▍   | 642/1000 [00:12<00:06, 53.06it/s]
Featurizing q:  65%|██████▍   | 648/1000 [00:12<00:06, 53.07it/s]
Featurizing q:  65%|██████▌   | 654/1000 [00:12<00:06, 53.06it/s]
Featurizing q:  66%|██████▌   | 660/1000 [00:12<00:06, 53.07it/s]
Featurizing q:  67%|██████▋   | 666/1000 [00:12<00:06, 53.06it/s]
Featurizing q:  67%|██████▋   | 672/1000 [00:12<00:06, 53.03it/s]
Featurizing q:  68%|██████▊   | 678/1000 [00:12<00:06, 53.04it/s]
Featurizing q:  68%|██████▊   | 684/1000 [00:12<00:05, 53.04it/s]
Featurizing q:  69%|██████▉   | 690/1000 [00:13<00:05, 53.01it/s]
Featurizing q:  70%|██████▉   | 696/1000 [00:13<00:05, 53.03it/s]
Featurizing q:  70%|███████   | 702/1000 [00:13<00:05, 53.01it/s]
Featurizing q:  71%|███████   | 708/1000 [00:13<00:05, 53.00it/s]
Featurizing q:  71%|███████▏  | 714/1000 [00:13<00:05, 53.01it/s]
Featurizing q:  72%|███████▏  | 720/1000 [00:13<00:05, 53.02it/s]
Featurizing q:  73%|███████▎  | 726/1000 [00:13<00:05, 53.01it/s]
Featurizing q:  73%|███████▎  | 732/1000 [00:13<00:05, 52.96it/s]
Featurizing q:  74%|███████▍  | 738/1000 [00:13<00:04, 52.84it/s]
Featurizing q:  74%|███████▍  | 744/1000 [00:14<00:04, 52.88it/s]
Featurizing q:  75%|███████▌  | 750/1000 [00:14<00:04, 52.86it/s]
Featurizing q:  76%|███████▌  | 756/1000 [00:14<00:04, 52.92it/s]
Featurizing q:  76%|███████▌  | 762/1000 [00:14<00:04, 52.91it/s]
Featurizing q:  77%|███████▋  | 768/1000 [00:14<00:04, 52.94it/s]
Featurizing q:  77%|███████▋  | 774/1000 [00:14<00:04, 53.00it/s]
Featurizing q:  78%|███████▊  | 780/1000 [00:14<00:04, 53.01it/s]
Featurizing q:  79%|███████▊  | 786/1000 [00:14<00:04, 53.02it/s]
Featurizing q:  79%|███████▉  | 792/1000 [00:15<00:03, 53.06it/s]
Featurizing q:  80%|███████▉  | 798/1000 [00:15<00:03, 53.04it/s]
Featurizing q:  80%|████████  | 804/1000 [00:15<00:03, 53.05it/s]
Featurizing q:  81%|████████  | 810/1000 [00:15<00:03, 53.07it/s]
Featurizing q:  82%|████████▏ | 816/1000 [00:15<00:03, 53.08it/s]
Featurizing q:  82%|████████▏ | 822/1000 [00:15<00:03, 53.08it/s]
Featurizing q:  83%|████████▎ | 828/1000 [00:15<00:03, 53.10it/s]
Featurizing q:  83%|████████▎ | 834/1000 [00:15<00:03, 53.05it/s]
Featurizing q:  84%|████████▍ | 840/1000 [00:15<00:03, 53.07it/s]
Featurizing q:  85%|████████▍ | 846/1000 [00:16<00:02, 53.04it/s]
Featurizing q:  85%|████████▌ | 852/1000 [00:16<00:02, 53.08it/s]
Featurizing q:  86%|████████▌ | 858/1000 [00:16<00:02, 53.09it/s]
Featurizing q:  86%|████████▋ | 864/1000 [00:16<00:02, 53.09it/s]
Featurizing q:  87%|████████▋ | 870/1000 [00:16<00:02, 53.12it/s]
Featurizing q:  88%|████████▊ | 876/1000 [00:16<00:02, 53.10it/s]
Featurizing q:  88%|████████▊ | 882/1000 [00:16<00:02, 53.13it/s]
Featurizing q:  89%|████████▉ | 888/1000 [00:16<00:02, 53.16it/s]
Featurizing q:  89%|████████▉ | 894/1000 [00:16<00:01, 53.14it/s]
Featurizing q:  90%|█████████ | 900/1000 [00:17<00:01, 53.13it/s]
Featurizing q:  91%|█████████ | 906/1000 [00:17<00:01, 53.11it/s]
Featurizing q:  91%|█████████ | 912/1000 [00:17<00:01, 53.10it/s]
Featurizing q:  92%|█████████▏| 918/1000 [00:17<00:01, 53.12it/s]
Featurizing q:  92%|█████████▏| 924/1000 [00:17<00:01, 53.10it/s]
Featurizing q:  93%|█████████▎| 930/1000 [00:17<00:01, 53.11it/s]
Featurizing q:  94%|█████████▎| 936/1000 [00:17<00:01, 52.94it/s]
Featurizing q:  94%|█████████▍| 942/1000 [00:17<00:01, 52.99it/s]
Featurizing q:  95%|█████████▍| 948/1000 [00:17<00:00, 53.03it/s]
Featurizing q:  95%|█████████▌| 954/1000 [00:18<00:00, 53.05it/s]
Featurizing q:  96%|█████████▌| 960/1000 [00:18<00:00, 53.04it/s]
Featurizing q:  97%|█████████▋| 966/1000 [00:18<00:00, 53.03it/s]
Featurizing q:  97%|█████████▋| 972/1000 [00:18<00:00, 53.05it/s]
Featurizing q:  98%|█████████▊| 978/1000 [00:18<00:00, 53.08it/s]
Featurizing q:  98%|█████████▊| 984/1000 [00:18<00:00, 53.09it/s]
Featurizing q:  99%|█████████▉| 990/1000 [00:18<00:00, 53.09it/s]
Featurizing q: 100%|█████████▉| 996/1000 [00:18<00:00, 53.09it/s]
Featurizing q: 100%|██████████| 1000/1000 [00:18<00:00, 52.85it/s]
WARNING clustering 2000 points to 100 centroids: please provide at least 3900 training points
{
  "generation": 0,
  "seed": 43,
  "perplexity": 12.016712451198961,
  "distinct2": 0.5966106604866744,
  "emb_variance": 0.9380020843199159,
  "kl_unigram": 1.4698553329190736,
  "mauve": 0.9280217573542993
}
2026-06-17:17:53:56 INFO     [_cli.run:388] Selected Tasks: ['hellaswag', 'lambada_openai', 'arc_easy']
2026-06-17:17:53:58 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:17:53:58 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': '/scratch/cyrh/collapse/smollm2_1.7b/seed43/gen0/model', 'dtype': 'bfloat16', 'trust_remote_code': True}
2026-06-17:17:54:03 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-17:17:54:03 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 3/218 [00:00<00:08, 25.84it/s]
Loading weights:   6%|▋         | 14/218 [00:00<00:03, 67.18it/s]
Loading weights:  14%|█▍        | 30/218 [00:00<00:01, 100.35it/s]
Loading weights:  19%|█▉        | 41/218 [00:00<00:01, 98.82it/s] 
Loading weights:  26%|██▌       | 57/218 [00:00<00:01, 113.68it/s]
Loading weights:  32%|███▏      | 69/218 [00:00<00:01, 110.74it/s]
Loading weights:  39%|███▊      | 84/218 [00:00<00:01, 117.35it/s]
Loading weights:  44%|████▍     | 96/218 [00:00<00:01, 113.52it/s]
Loading weights:  51%|█████     | 111/218 [00:01<00:00, 119.35it/s]
Loading weights:  56%|█████▋    | 123/218 [00:01<00:00, 115.07it/s]
Loading weights:  63%|██████▎   | 138/218 [00:01<00:00, 120.17it/s]
Loading weights:  69%|██████▉   | 151/218 [00:01<00:00, 116.92it/s]
Loading weights:  76%|███████▌  | 165/218 [00:01<00:00, 120.26it/s]
Loading weights:  82%|████████▏ | 178/218 [00:01<00:00, 116.94it/s]
Loading weights:  88%|████████▊ | 192/218 [00:01<00:00, 120.16it/s]
Loading weights:  94%|█████████▍| 205/218 [00:01<00:00, 116.91it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 113.47it/s]
Using the latest cached version of the dataset since Rowan/hellaswag couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76 (last modified on Sat Jun 13 23:50:58 2026).
Using the latest cached version of the dataset since EleutherAI/lambada_openai couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /scratch/cyrh/hf_cache/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4 (last modified on Tue Jun 16 00:20:02 2026).
Using the latest cached version of the dataset since allenai/ai2_arc couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'ARC-Easy' at /scratch/cyrh/hf_cache/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453 (last modified on Tue Jun 16 23:40:10 2026).
2026-06-17:17:55:00 INFO     [evaluator_utils:446] Selected tasks:
2026-06-17:17:55:00 INFO     [evaluator_utils:480] Task: arc_easy (arc/arc_easy.yaml)
2026-06-17:17:55:00 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-06-17:17:55:00 INFO     [evaluator_utils:480] Task: lambada_openai (lambada/lambada_openai.yaml)
2026-06-17:17:55:00 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-06-17:17:55:00 WARNING  [evaluator:333] Overwriting default num_fewshot of lambada_openai from None to 0
2026-06-17:17:55:00 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_easy from None to 0
2026-06-17:17:55:00 INFO     [api.task:312] Building contexts for hellaswag on rank 0...

  0%|          | 0/10042 [00:00<?, ?it/s]
  2%|▏         | 211/10042 [00:00<00:04, 2108.84it/s]
  4%|▍         | 425/10042 [00:00<00:04, 2124.05it/s]
  6%|▋         | 640/10042 [00:00<00:04, 2131.91it/s]
  9%|▊         | 854/10042 [00:00<00:04, 2133.27it/s]
 11%|█         | 1068/10042 [00:00<00:04, 2135.30it/s]
 13%|█▎        | 1282/10042 [00:00<00:04, 2131.49it/s]
 15%|█▍        | 1496/10042 [00:00<00:04, 2131.96it/s]
 17%|█▋        | 1710/10042 [00:00<00:03, 2130.30it/s]
 19%|█▉        | 1924/10042 [00:00<00:03, 2129.85it/s]
 21%|██▏       | 2138/10042 [00:01<00:03, 2132.16it/s]
 23%|██▎       | 2353/10042 [00:01<00:03, 2134.59it/s]
 26%|██▌       | 2567/10042 [00:01<00:03, 2135.71it/s]
 28%|██▊       | 2781/10042 [00:01<00:03, 2134.55it/s]
 30%|██▉       | 2995/10042 [00:01<00:03, 2135.77it/s]
 32%|███▏      | 3209/10042 [00:01<00:03, 2136.12it/s]
 34%|███▍      | 3423/10042 [00:01<00:03, 2136.74it/s]
 36%|███▌      | 3637/10042 [00:01<00:02, 2135.63it/s]
 38%|███▊      | 3851/10042 [00:01<00:02, 2134.08it/s]
 40%|████      | 4065/10042 [00:01<00:02, 2132.58it/s]
 43%|████▎     | 4279/10042 [00:02<00:02, 2133.37it/s]
 45%|████▍     | 4493/10042 [00:02<00:02, 2132.44it/s]
 47%|████▋     | 4707/10042 [00:02<00:02, 2130.72it/s]
 49%|████▉     | 4921/10042 [00:02<00:02, 2128.89it/s]
 51%|█████     | 5134/10042 [00:02<00:02, 2076.78it/s]
 53%|█████▎    | 5347/10042 [00:02<00:02, 2090.21it/s]
 55%|█████▌    | 5561/10042 [00:02<00:02, 2102.47it/s]
 57%|█████▋    | 5772/10042 [00:02<00:02, 2098.34it/s]
 60%|█████▉    | 5985/10042 [00:02<00:01, 2106.26it/s]
 62%|██████▏   | 6197/10042 [00:02<00:01, 2110.30it/s]
 64%|██████▍   | 6410/10042 [00:03<00:01, 2113.95it/s]
 66%|██████▌   | 6624/10042 [00:03<00:01, 2119.01it/s]
 68%|██████▊   | 6837/10042 [00:03<00:01, 2121.86it/s]
 70%|███████   | 7051/10042 [00:03<00:01, 2125.39it/s]
 72%|███████▏  | 7264/10042 [00:03<00:01, 2124.76it/s]
 74%|███████▍  | 7477/10042 [00:03<00:01, 2125.24it/s]
 77%|███████▋  | 7690/10042 [00:03<00:01, 2123.96it/s]
 79%|███████▊  | 7904/10042 [00:03<00:01, 2125.87it/s]
 81%|████████  | 8117/10042 [00:03<00:00, 2125.83it/s]
 83%|████████▎ | 8330/10042 [00:03<00:00, 2126.11it/s]
 85%|████████▌ | 8544/10042 [00:04<00:00, 2128.01it/s]
 87%|████████▋ | 8758/10042 [00:04<00:00, 2131.57it/s]
 89%|████████▉ | 8972/10042 [00:04<00:00, 2133.95it/s]
 91%|█████████▏| 9187/10042 [00:04<00:00, 2137.01it/s]
 94%|█████████▎| 9401/10042 [00:04<00:00, 2137.08it/s]
 96%|█████████▌| 9615/10042 [00:04<00:00, 2137.35it/s]
 98%|█████████▊| 9830/10042 [00:04<00:00, 2139.45it/s]
100%|██████████| 10042/10042 [00:04<00:00, 2126.97it/s]
2026-06-17:17:55:06 INFO     [api.task:312] Building contexts for lambada_openai on rank 0...

  0%|          | 0/5153 [00:00<?, ?it/s]
  1%|          | 57/5153 [00:00<00:09, 566.03it/s]
  2%|▏         | 115/5153 [00:00<00:08, 570.87it/s]
  3%|▎         | 173/5153 [00:00<00:08, 572.56it/s]
  4%|▍         | 231/5153 [00:00<00:08, 572.23it/s]
  6%|▌         | 289/5153 [00:00<00:08, 572.18it/s]
  7%|▋         | 347/5153 [00:00<00:08, 572.36it/s]
  8%|▊         | 405/5153 [00:00<00:08, 571.94it/s]
  9%|▉         | 463/5153 [00:00<00:08, 571.97it/s]
 10%|█         | 521/5153 [00:00<00:08, 571.67it/s]
 11%|█         | 579/5153 [00:01<00:08, 571.68it/s]
 12%|█▏        | 637/5153 [00:01<00:07, 571.42it/s]
 13%|█▎        | 695/5153 [00:01<00:07, 571.10it/s]
 15%|█▍        | 753/5153 [00:01<00:07, 571.89it/s]
 16%|█▌        | 811/5153 [00:01<00:07, 571.13it/s]
 17%|█▋        | 869/5153 [00:01<00:07, 570.21it/s]
 18%|█▊        | 927/5153 [00:01<00:07, 569.55it/s]
 19%|█▉        | 985/5153 [00:01<00:07, 570.08it/s]
 20%|██        | 1043/5153 [00:01<00:07, 570.30it/s]
 21%|██▏       | 1101/5153 [00:01<00:07, 571.01it/s]
 22%|██▏       | 1159/5153 [00:02<00:06, 572.04it/s]
 24%|██▎       | 1217/5153 [00:02<00:06, 572.09it/s]
 25%|██▍       | 1275/5153 [00:02<00:06, 572.37it/s]
